,Genre,Number of Books
0,Literature & Fiction,9688
1,Action & Adventure,7270
2,Fantasy & Magic,4005
3,Fantasy,10579
4,Literary,15846
5,Satire,1313
6,Political,2021
7,Reference,3244
8,Humor & Satire,709
9,Classics,6410
10,Short Story Collections,219
11,Siblings,1011
12,1900s,323
13,Multigenerational,456
14,Subjects,21773
15,Girls & Women,1682
16,Sword & Sorcery,1487
17,Mysteries & Detectives,1374
18,Science Fiction,6004
19,Contemporary,29749
20,Books & Libraries,173
21,Family Life,3649
22,1800s,268
23,Humor,5969
24,Marriage & Divorce,137
25,Superheroes,1893
26,Schools & Teaching,567
27,Humorous,3263
28,Birds,290
29,Apes & Monkeys,111
30,Friendship,3649
31,Zoos,63
32,Self-Esteem & Self-Respect,481
33,Emotions & Feelings,1167
34,Being a Teen,869
35,Farm Animals,205
36,Science Fiction & Fantasy,3221
37,Physiology,44
38,Anatomy & Physiology,63
39,School,1046
40,Nature,424
41,Zoology,128
42,Environment,184
43,Environment & Ecology,60
44,Diseases,166
45,Romance,7506
46,Parapsychology,75
47,"Love, Sex & Marriage",285
48,Parenting & Families,219
49,Essays,1700
50,Reading & Phonics,104
51,Economics,588
52,Language Arts,54
53,Elementary Education,85
54,Vocabulary,19
55,Linguistics,229
56,Education & Reference,248
57,Coming of Age,2453
58,Historical,12076
59,Women,2014
60,Depression,99
61,Mental Illness,176
62,Bipolar,30
63,Memoirs,4151
64,Self-Help,627
65,Mood Disorders,45
66,Anthologies,3060
67,Inspirational,763
68,Medical,703
69,Entertaining & Holidays,77
70,Celebrities & TV Shows,143
71,New England,74
72,General,2730
73,Education,423
74,Literature,1705
75,Library & Information Science,24
76,Instruction Methods,211
77,Library Management,12
78,"New, Used & Rental Textbooks",677
79,Web Services,6
80,Orphans & Foster Homes,306
81,Social & Family Issues,508
82,United States,25122
83,Psychological Thrillers,2590
84,Children's Books,1899
85,Other Religious Fiction,56
86,DC,932
87,Violence,192
88,Bullying,113
89,Comic Books,345
90,Science Fiction & Dystopian,872
91,Rabbits,162
92,Study Skills,40
93,Short Stories,3015
94,Horror,4033
95,Suspense,9484
96,Genetic Engineering,334
97,Ghosts,1252
98,Contemporary Fiction,1416
99,"Mystery, Thriller & Suspense",1852
100,Romantic,5137
101,Mystery & Detective,903
102,Mystery & Thriller,305
103,Paranormal & Urban,5359
104,Fantasy & Supernatural,404
105,Categories,728
106,Time Travel,657
107,Murder,1985
108,Legal,571
109,British Detectives,1177
110,British & Irish,1998
111,American,1092
112,Teen & Young Adult,4457
113,Epistolary,90
114,Classics & Allegories,92
115,Contemporary Women,6128
116,Women's Fiction,2609
117,Psychological,816
118,Domestic Life,1930
119,Breeds,70
120,Mothers & Children,389
121,Sisters,318
122,Death & Dying,570
123,Family,825
124,Growing Up & Facts of Life,403
125,Survival Stories,461
126,Self Esteem & Reliance,308
127,Dystopian,1112
128,"TV, Movie, Video Game Adaptations",1451
129,Australia & Oceania,507
130,Mystery,4779
131,Children's Literature,57
132,History & Criticism,1043
133,State & Local,1087
134,Olympic Games,24
135,History of Sports,123
136,Boating,19
137,Financial Risk Management,5
138,Investing,120
139,Free Enterprise,44
140,Banks & Banking,40
141,Theory,321
142,Company Profiles,220
143,White Collar Crime,25
144,Ethics,247
145,Management,570
146,Politics & Government,298
147,Oil & Energy,27
148,Natural Resource Extraction,6
149,Finance,213
150,Economic History,189
151,Government & Business,42
152,Decision-Making & Problem Solving,168
153,Customer Relations,61
154,Strategy & Competition,54
155,Industrial,22
156,Leadership,518
157,Decision Making,145
158,Strategic Planning,118
159,Systems & Planning,145
160,Social Psychology & Interactions,231
161,Applied Psychology,125
162,Personality,170
163,Consolidation & Merger,6
164,Business,398
165,Operations Research,16
166,Web Marketing,71
167,E-Commerce,119
168,Technology,492
169,Retailing,67
170,Organizational Learning,33
171,History,3124
172,Workplace Culture,110
173,Motivational,1084
174,Social Sciences,1104
175,Economic Conditions,199
176,Globalization,136
177,Engineering,501
178,Environmental Economics,79
179,Sustainable Development,24
180,Cycling,71
181,Biographies & Memoirs,1051
182,Biographies,597
183,Scientists,231
184,Patents & Inventions,32
185,Aerospace,16
186,Aeronautics & Astronautics,63
187,Educators,77
188,Death,210
189,Grief & Bereavement,146
190,Espionage,1275
191,Organized Crime,306
192,Crime,2726
193,Women's Adventure,244
194,Thriller & Suspense,1741
195,Conspiracies,387
196,Assassinations,333
197,English as a Second Language,262
198,Personal Transformation,1306
199,Authors,1193
200,Travel Writing,690
201,Travelers & Explorers,788
202,Expeditions & Discoveries,124
203,Adventure,3022
204,Pacific,68
205,Computers & Technology,234
206,Advertising,140
207,Marketing,214
208,Sociology,906
209,Christian Books & Bibles,106
210,Thrillers & Suspense,1121
211,Performing Arts,1522
212,Film & Video Art,63
213,Movies,172
214,Animation,34
215,How To Create Comics & Manga,80
216,Historical & Biographical Fiction,156
217,Genre Films,82
218,Professionals & Academics,17
219,Culinary,486
220,Divorce,157
221,Sagas,953
222,Historical Fiction,663
223,Hard-Boiled,886
224,Private Investigators,696
225,Biographical,779
226,Holidays,828
227,Sea Adventures,181
228,Police Procedurals,1843
229,Self-Help & Psychology,225
230,Computers & Internet,31
231,Actors & Entertainers,1269
232,Humor & Entertainment,1208
233,Child Abuse,103
234,True Crime,279
235,Television Performers,561
236,Television,131
237,Sex,187
238,Abuse,189
239,Dysfunctional Relationships,63
240,Shows,117
241,Aliens,119
242,Religion & Spirituality,3351
243,"Paranormal, Occult & Supernatural",185
244,Values & Virtues,176
245,Greek & Roman,397
246,Interpersonal Relations,346
247,Love & Romance,341
248,Marriage,295
249,Nature & the Natural World,79
250,Social Issues,870
251,Scary Stories,149
252,Boys & Men,394
253,Visionary & Metaphysical,25
254,Myths & Legends,324
255,Paranormal,6222
256,Paranormal & Fantasy,443
257,Self-Esteem,293
258,Other,85
259,Spine-Chilling Horror,855
260,German,490
261,Japanese,185
262,Asian American,137
263,Family Saga,2160
264,War,1235
265,Military,3287
266,Spanish & Portuguese,243
267,Journalists,289
268,Russia,203
269,Occult,844
270,Middle East,270
271,Iran,42
272,Women in History,511
273,Biographies & History,173
274,Arts & Photography,253
275,Foreign Language Fiction,4162
276,Catalan,10
277,Europe,1264
278,Soccer,112
279,Deportes,4
280,Exploration,159
281,Hard Science Fiction,712
282,Epic,3583
283,International Mystery & Crime,586
284,Serial Killers,707
285,Women Sleuths,4165
286,Technothrillers,374
287,Magical Realism,302
288,Fiction,820
289,Movements & Periods,800
290,Criticism & Theory,1864
291,Research,202
292,Communication & Media Studies,387
293,Processes & Infrastructure,59
294,Production & Operations,33
295,Organizational Behavior,17
296,Experiments & Projects,28
297,Birdwatching,45
298,Organic,96
299,Letters & Correspondence,16
300,Poetry,1048
301,European,885
302,Letters,117
303,Spanish,605
304,Criticism,501
305,Lesbian,1039
306,Nature Writing & Essays,165
307,Runaways,108
308,Christmas,412
309,Drama & Theater,27
310,Dragons,192
311,Animals,1382
312,Halloween,303
313,Kindle eBooks,59
314,Dark Fantasy,643
315,Holocaust,400
316,Prejudice & Racism,255
317,Values,381
318,Military & Wars,203
319,Holiday Toy List,18
320,Boats & Ships,46
321,Foreign Language Study & Reference,736
322,Book Industry,26
323,Parents,699
324,Energy Production & Extraction,11
325,Corporate Law,3
326,Company Histories,37
327,Energy,2
328,Motivation & Self-Improvement,312
329,Personal Finance,331
330,Success,635
331,"Health, Fitness & Dieting",571
332,Forensic Psychology,29
333,Murder & Mayhem,450
334,Regency,1454
335,Mathematics,221
336,Programming Languages,214
337,Operating Systems,37
338,Programming,59
339,Software,132
340,New Experiences,553
341,Wizards & Witches,288
342,Illustration,121
343,World War II,630
344,Jewish,532
345,Guides,307
346,Budgeting & Money Management,97
347,Time Management,92
348,War & Military,639
349,Manga,1376
350,Political Science,556
351,Political Freedom,64
352,Journalism & Nonfiction,149
353,Techniques,94
354,Cultural,503
355,Organizational Change,33
356,Structural Adjustment,26
357,Nature Writing,14
358,Aesthetics,61
359,Pictorial,102
360,Travel,808
361,India,119
362,Civilization & Culture,145
363,Psychology,303
364,Occupational & Organizational,37
365,Consumer Behavior,74
366,Social Theory,38
367,Behavioral Psychology,59
368,Crafts & Hobbies,287
369,Activity Books,699
370,Scrapbooking & Stamping,1
371,Buildings,50
372,Cooking Methods,79
373,Race Relations,29
374,Writing Skills,216
375,Gay,1707
376,Alcoholism,48
377,Child Psychology,145
378,Grammar,86
379,Creative Writing & Composition,159
380,Creativity,189
381,Authorship,124
382,Other Media,2
383,Art,473
384,Business of Art,19
385,Individual Artists,526
386,Business & Professional,73
387,Manufacturing,39
388,Quality Control,44
389,Japan,118
390,Exports & Imports,7
391,International Business,29
392,Urban,832
393,Specific Demographics,226
394,France,211
395,Thrillers,775
396,East South Central,8
397,Westerns,1172
398,French,679
399,South America,29
400,Anthropology,259
401,Irish,100
402,Environmentalism,144
403,Conservation,203
404,Rural Life,17
405,Environmentalists & Naturalists,66
406,Caribbean & Latin American,207
407,Novelty,2
408,Great Britain,495
409,"Artists, Architects & Photographers",232
410,African-American Studies,369
411,Entrepreneurship,381
412,Hispanic,138
413,African American,478
414,African-American & Black,277
415,Small Town & Rural,296
416,Criminology,418
417,Customs & Traditions,153
418,Psychology & Counseling,820
419,Feminist Theory,235
420,Leaders & Notable People,18
421,Social Activists,121
422,U.S. Presidents,238
423,Romantic Comedy,2565
424,Gothic,735
425,English Literature,519
426,Historical Romance,810
427,Western,1042
428,Victorian,385
429,Ancient World,55
430,20th Century,474
431,Sports,1118
432,Romantic Suspense,3711
433,Scottish,547
434,Single Women,368
435,Romantic Erotica,1029
436,Medieval,596
437,Fairy Tales,316
438,Mythology & Folk Tales,728
439,Communications,258
440,Dark Horse,501
441,Comics & Graphic Novels,1114
442,Media Tie-In,1265
443,Urban Life,512
444,BDSM,423
445,Pregnancy,43
446,New Adult & College,2682
447,Vampires,1773
448,Werewolves & Shifters,1870
449,Mystery & Suspense,666
450,Heist,123
451,Kidnapping,334
452,Terrorism,580
453,Vigilante Justice,102
454,Metaphysical,54
455,Metaphysical & Visionary,399
456,Motherhood,188
457,Religious,927
458,Tribal & Ethnic,15
459,Asian,441
460,British,280
461,Specialty Boutique,937
462,"Fairy Tales, Folk Tales & Myths",939
463,Music,285
464,Art & Music,71
465,Men's Adventure,205
466,Fairy Tales & Folklore,166
467,Royalty,424
468,Broadway & Musicals,46
469,Musicals,46
470,Songbooks,38
471,Voice,50
472,Stagecraft,22
473,Media Tie-In & Adaptations,433
474,Theology,421
475,New Thought,169
476,Occult & Paranormal,307
477,Mental & Spiritual Healing,169
478,Other Eastern Religions & Sacred Texts,64
479,Hinduism,41
480,Bhagavad Gita,10
481,Inspirational & Religious,118
482,Happiness,369
483,Rituals & Practice,73
484,Cosmology,140
485,Philosophy,629
486,Astrophysics & Space Science,119
487,Historical Study & Educational Resources,444
488,Shakespeare,269
489,Cozy,1083
490,Spies & Politics,292
491,"Herbs, Spices & Condiments",40
492,World,1190
493,Literary Fiction,148
494,Thriller,521
495,Sea Stories,224
496,Supernatural,813
497,Cultural Heritage,386
498,Single Authors,572
499,General Humor,655
500,Russian,157
501,Jewish American,22
502,Furniture,9
503,Short Stories & Anthologies,55
504,Gay Fiction,804
505,Lesbian Fiction,124
506,African,236
507,Bible Study,173
508,Upanishads,4
509,Indian,96
510,Screenwriting,78
511,Native American,309
512,Mammals,249
513,Asia,453
514,Gothic & Romantic,80
515,Detective,150
516,Christian,637
517,LGBT,417
518,Gardening & Landscape Design,29
519,Chapter Books,658
520,19th Century,133
521,Horses,272
522,"Science, Nature & How It Works",175
523,Erotica,1083
524,Stepfamilies,88
525,Clean & Wholesome,252
526,Law & Crime,216
527,Space Opera,1646
528,Mental Health,213
529,Clinical Psychology,92
530,Self Help,255
531,Africa,284
532,"Psychotherapy, TA & NLP",111
533,Dating & Sex,852
534,School & Education,147
535,Genre Fiction,82
536,World Literature,85
537,Steampunk,214
538,New Experience,82
539,Depression & Mental Illness,154
540,Physical & Emotional Abuse,132
541,Suicide,106
542,Dungeons & Dragons,100
543,Space Marine,198
544,Intermediate Readers,114
545,Homeschooling,70
546,Family Activities,33
547,Parent Participation,31
548,Education Theory,125
549,Home Schooling,28
550,Bullies,145
551,Gay & Lesbian,474
552,Survival & Emergency Preparedness,28
553,Demons & Devils,232
554,Witches & Wizards,518
555,Women in Islam,38
556,Human Geography,116
557,Women's Studies,510
558,Rich & Famous,294
559,Alien Invasion,418
560,First Contact,355
561,Alternate History,309
562,Iraq War,129
563,U.S. Regional,146
564,Cooking,171
565,Parodies,208
566,Homelessness & Poverty,84
567,Mate Seeking,52
568,Asian & Asian American,77
569,Poverty,97
570,Intelligence & Espionage,186
571,Canada,71
572,History & Theory,455
573,Pets,273
574,Dogs,652
575,Penology,6
576,Comedians,37
577,Comedy,257
578,Actors & Actresses,74
579,Exercise & Fitness,70
580,Sports Psychology,31
581,Anatomy,136
582,Other Diets,428
583,Food Science,109
584,Politics & Social Sciences,256
585,Nutrition,228
586,Entertainment,15
587,Popular Culture,652
588,Theatre,57
589,Parenting,351
590,History & Philosophy,507
591,Atheism,66
592,Wildlife,76
593,Brain Cancer,3
594,Fauna,107
595,Ghosts & Hauntings,60
596,Biological Sciences,28
597,Reincarnation,61
598,Spiritualism,139
599,Ghosts & Haunted Houses,9
600,Science & Math,138
601,Science & Religion,84
602,Journalism,54
603,Astral Projection,7
604,Sexuality,193
605,Ethnic & National,220
606,Parenting & Relationships,804
607,Communication,94
608,Creativity & Genius,84
609,Amateur Sleuths,881
610,Cognitive Psychology,293
611,Biology,357
612,Neuroscience,85
613,Memory Improvement,27
614,Philanthropy & Charity,34
615,Funding,16
616,Pakistan,22
617,Non-Governmental Organizations,9
618,India & South Asia,30
619,Film,61
620,Foxes & Wolves,92
621,Pigs,118
622,Trains,41
623,Bears,329
624,Dr. Seuss,81
625,Cats,489
626,Beginner Readers,696
627,Stories In Verse,221
628,Theater,235
629,Essays & Commentary,53
630,Physics,183
631,Science & Scientists,19
632,Netherlands,16
633,Germany,294
634,Christianity,423
635,Life,9
636,Horticulture,13
637,Plants,34
638,Botany,94
639,Ecology,137
640,Sports & Outdoors,294
641,Environmental Science,123
642,Ecotourism,38
643,Excursion Guides,98
644,Instructional,60
645,Forensic Medicine,33
646,Restaurant & Food,27
647,Human Resources,63
648,Agriculture,53
649,Social Work,72
650,"Hospitality, Travel & Tourism",77
651,Running & Jogging,128
652,"Lions, Tigers & Leopards",53
653,Vegetables,165
654,Post-Apocalyptic,585
655,English,30
656,History of Books,28
657,Midwest,88
658,Mid-Atlantic,19
659,Healthy Living,46
660,Diets,19
661,Hoaxes & Deceptions,53
662,Lawyers & Criminals,54
663,Australian,42
664,Cell Biology,21
665,Medical Ethics,30
666,Cancer,57
667,Detectives,53
668,Canadian,213
669,Probability & Statistics,80
670,Econometrics,15
671,Sales & Selling,101
672,Crime & Criminals,240
673,Hispanic American,35
674,Business & Money,233
675,Substance Abuse,140
676,Special Needs,335
677,Apologetics,105
678,Taoism,42
679,New Age & Spirituality,495
680,Jamaica,4
681,Track & Field,45
682,Space Exploration,70
683,Colonization,231
684,Space Fleet,225
685,Discipleship,115
686,Marvel,816
687,Science & Technology,113
688,Psychics,417
689,Cyberpunk,176
690,Buddhism,153
691,Equestrian,31
692,Crystals,10
693,Gaia,10
694,Spiritual,264
695,Guides & Reviews,154
696,Meditations,161
697,Meditation,217
698,"Cleaning, Caretaking & Relocating",68
699,Spirituality,117
700,Stress Management,108
701,Documentaries,25
702,Sexual Abuse,73
703,Adaptations,288
704,Civil War,86
705,American Civil War,91
706,Australian & Oceanian,44
707,Emigration & Immigration,102
708,Reference & Collections,38
709,Children's eBooks,258
710,Australia,7
711,Style & Clothing,78
712,Fashion Design,226
713,Fashion,136
714,Dating & Intimacy,22
715,Emotions,160
716,Drugs & Alcohol Abuse,124
717,Drugs,38
718,Decorating & Design,17
719,Mormonism,108
720,Arts & Humanities,78
721,Bibles,102
722,Equipment,22
723,Chinese,155
724,China,153
725,Blended Families,17
726,Geography & Cultures,21
727,Multicultural,1173
728,Ethnic Studies,161
729,"Death, Grief & Loss",19
730,Special Diet,138
731,Diets & Weight Loss,21
732,Negotiating,40
733,Star-Gazing,26
734,Astronomy,192
735,Business Writing,12
736,Law Enforcement,116
737,Etiquette,17
738,Arctic & Antarctica,40
739,Monsters,63
740,Ancient & Classical,304
741,Mythology,126
742,Psychoanalysis,109
743,"Words, Language & Grammar",352
744,Native North & South Americans,87
745,Autism & Asperger's Syndrome,45
746,Conflict Management,41
747,Conflict Resolution,58
748,Disabilities,45
749,Labor & Industrial Relations,41
750,Mountain Climbing,118
751,Free Shippping Products,12
752,Nonfiction,130
753,Egypt,106
754,Israel & Palestine,89
755,Statistics,90
756,Adventurers & Explorers,25
757,Turkey,23
758,Comic Strips,607
759,"Yaoi, Gay & Lesbian",66
760,Anthologies & Short Stories,217
761,Gay Romance,1019
762,Crime & Mystery,52
763,Colonial & Revolutionary Periods,34
764,Colonial,83
765,Norse,38
766,Arthurian,160
767,Children's Cookbooks,46
768,Gourmet,57
769,"English, Scottish & Welsh",31
770,Quick & Easy,203
771,Animal Psychology,14
772,Entomology,25
773,Ornithology,15
774,Government,125
775,Comparative Politics,52
776,North,28
777,International Relations,113
778,Non-US Legal Systems,51
779,Natural Foods,128
780,Physical,36
781,International,94
782,Military Sciences,22
783,Microbiology,40
784,Immune Systems,8
785,Genetics,70
786,Fascism,37
787,Race & Ethnicity,2
788,Korea,11
789,Asian American Studies,37
790,General Surgery,27
791,Epidemiology,23
792,Consciousness & Thought,144
793,Astronautics & Space Flight,46
794,Neurology,43
795,Evolution,225
796,Commerce,20
797,Middle Eastern,262
798,"Other Religions, Practices & Sacred Texts",11
799,Dancers,30
800,Classical,67
801,Martial Arts,150
802,General & Reference,75
803,Greek,46
804,Folklore & Mythology,309
805,Relativity,46
806,Biotechnology,33
807,Biology & Life Sciences,89
808,American Literature,220
809,Aging,59
810,Acting & Auditioning,72
811,Civil Rights & Liberties,146
812,Worship & Devotion,199
813,Spiritual Growth,515
814,Healing,88
815,Holistic,19
816,Mysticism,188
817,Weather,174
818,Alchemy,10
819,Superhero,59
820,Educational & Nonfiction,81
821,"Diseases, Illnesses & Injuries",33
822,Disabilities & Special Needs,14
823,Pathologies,202
824,Neuropsychology,147
825,Marriage & Long-Term Relationships,25
826,Difficult Discussions,16
827,Cakes,63
828,Trivia & Fun Facts,43
829,Graphic Design,136
830,Art Books,14
831,Graphic Novels,730
832,New Business Enterprises,55
833,"Mice, Hamsters, Guinea Pigs & Squirrels",307
834,Sleep,358
835,Counting,110
836,Farm Life,136
837,Colors,81
838,Ducks & Other Waterfowl,96
839,Moving,117
840,"Cars, Trains & Things That Go",60
841,Illness,124
842,Dance,150
843,Heart Disease,8
844,Non-religious,124
845,Time,33
846,Elephants,85
847,New Baby,119
848,Frogs & Toads,68
849,Ancient Civilizations,163
850,Classroom Supplies,7
851,Fish,58
852,Hispanic & Latino,111
853,Social Skills,274
854,Manners,142
855,Imagination & Play,20
856,Dinosaurs,162
857,Bugs & Spiders,162
858,Baby Animals,29
859,Adoption,164
860,Personal Hygiene,107
861,Reading & Writing,77
862,Rotors,1
863,History & Surveys,277
864,C & C++ Windows Programming,33
865,Financial,92
866,Telecommunications & Sensors,58
867,Drama,128
868,Christian Living,638
869,Introduction,138
870,Direction & Production,161
871,Movie Directors,109
872,Women & Business,45
873,World War I,119
874,Museum Studies & Museology,13
875,Cultural Policy,10
876,Nature & Ecology,112
877,Mineralogy,6
878,Geology,38
879,Rocks & Minerals,22
880,Christology,81
881,Church History,274
882,Political Ideologies,96
883,Democracy,116
884,Hacking,32
885,Crop Science,6
886,Geography,65
887,American Revolution,62
888,Revolution & Founding,117
889,Colonial Period,82
890,Art Therapy & Relaxation,17
891,Religious & Inspirational,11
892,"Collections, Catalogs & Exhibitions",189
893,Women Authors,227
894,Art & Architecture,29
895,Holidays & Celebrations,99
896,Screenplays,40
897,Beat Generation,22
898,Movie Tie-Ins,128
899,England,306
900,Nuclear Physics,19
901,Racing,30
902,Executive Branch,123
903,Presidents & Heads of State,77
904,U.K. Prime Ministers,10
905,Dictionaries & Thesauruses,48
906,Oceans & Seas,39
907,Natural Disasters,54
908,Fisheries & Aquaculture,5
909,Sleep Disorders,17
910,Urology,4
911,Literary Criticism & Collections,115
912,Pulp Nonfiction,8
913,Playwriting,48
914,Electricity & Electronics,4
915,Writing,131
916,Call of Cthulhu,4
917,Gaming,42
918,Strategy Guides,26
919,Teenagers,84
920,General Broadcasting,70
921,Games & Strategy Guides,56
922,Calculus,25
923,Collections,26
924,Anthologies & Collections,57
925,Mashups,31
926,Aviation,85
927,Miniatures,7
928,Models,10
929,Communism & Socialism,125
930,Heavy Metal,38
931,Rock,488
932,LGBT Issues,70
933,Chemical,12
934,Tibet,9
935,Swimming,11
936,Ancient,185
937,Booksellers & Bookselling,80
938,Metaphysics,98
939,Tao Te Ching,15
940,New Age,32
