,Genre,Number of Books
941,Transformational,3
942,Near-Death Experiences,30
943,Eschatology,48
944,Energy Healing,38
945,Cognitive,177
946,Counseling & Psychology,38
947,Dark Humor,126
948,Encyclopedias,53
949,Men,53
950,Gender Studies,217
951,Knitting,83
952,Amish & Mennonite,131
953,Christian Fiction,140
954,Amish,178
955,Devotionals,233
956,Civil War Period,8
957,Prehistory,35
958,Eastern,123
959,Management & Leadership,41
960,Mexican,17
961,Dramas & Plays,221
962,Country Life,80
963,Folding Knives,1
964,Political Economy,111
965,Macroeconomics,33
966,Places,20
967,Love Poems,93
968,Themes & Styles,42
969,Limericks & Humorous Verse,36
970,Movements,20
971,Pain Medicine,14
972,Judaism,99
973,Counseling,119
974,Violence in Society,107
975,Class,104
976,Mid Atlantic,138
977,Commentary & Opinion,208
978,Image Comics,335
979,Zombies,94
980,Drilling Procedures,3
981,Norse & Viking,28
982,Nanostructures,6
983,Tudor,73
984,Scientology,17
985,Scandinavian,50
986,Kenya,19
987,West Africa,2
988,Jobs & Careers,128
989,"Writing, Research & Publishing Guides",26
990,Discrimination & Racism,187
991,Spies,50
992,Collections & Anthologies,472
993,Series,390
994,African-American,307
995,Nursery Rhymes,58
996,Colonial & Revolutionary,39
997,Valentine's Day,70
998,Cartoons,57
999,Comic Strips & Cartoons,45
1000,City & Town Life,59
1001,Peer Pressure,136
1002,Monographs,61
1003,Individual Photographers,128
1004,Photography,117
1005,Graffiti & Street Art,12
1006,"Collections, Catalogues & Exhibitions",110
1007,Figure Drawing,24
1008,Study & Teaching,145
1009,Specific Objects,16
1010,Drawing,128
1011,Architecture,209
1012,Conceptual,14
1013,Rap & Hip-Hop,27
1014,Photography & Video,73
1015,Rap,28
1016,Drug Guides,2
1017,Drug Dependency,49
1018,Herbal Remedies,46
1019,"Beauty, Grooming, & Style",81
1020,Bisexual,22
1021,Minority Studies,105
1022,Marriage & Family,113
1023,Catholicism,165
1024,Behavioral Sciences,164
1025,Norse & Icelandic Sagas,18
1026,Censorship,67
1027,Church & State,71
1028,Conservatism & Liberalism,189
1029,"Religion, Politics & State",68
1030,Ethics & Morality,271
1031,Ideologies & Doctrines,62
1032,Istanbul,2
1033,Renaissance,76
1034,Fencing,3
1035,Eastern Philosophy,14
1036,Military Science,11
1037,Strategy,118
1038,Angels & Spirit Guides,73
1039,Erotic,9
1040,Financial Services,7
1041,Analysis & Strategy,13
1042,Social History,47
1043,Bonds,19
1044,Stocks,80
1045,Mutual Funds,8
1046,Corporate Finance,35
1047,Accounting,71
1048,Risk Management,13
1049,Free Will & Determinism,41
1050,Themes,59
1051,Painting,76
1052,Art History,125
1053,Gluten Free,92
1054,Vegan & Vegetarian,22
1055,Vegan,112
1056,Allergies,83
1057,Raw,20
1058,Traditional Detectives,235
1059,Crime Fiction,214
1060,Country & Ethnic,18
1061,Theories of Humor,12
1062,Women Writers,134
1063,Marine Life,157
1064,Flutes,1
1065,Anthologies & Literature Collections,121
1066,Fishing,16
1067,Instruction & Study,39
1068,Piano,66
1069,Jazz,67
1070,Songwriting,15
1071,Composition,11
1072,Instruments,13
1073,Galactic Empire,152
1074,Recording & Sound,19
1075,Electronics,47
1076,Business & Finance,212
1077,Media & Communications,50
1078,Film & Television,167
1079,"Biographies, Diaries & True Accounts",26
1080,C++,24
1081,Early Childhood,142
1082,Dysfunctional Families,36
1083,Rural,44
1084,Play & Scriptwriting,24
1085,West,126
1086,Mountain,35
1087,Native American Studies,125
1088,Dogs & Wolves,10
1089,Rivers,42
1090,Climatology,33
1091,Sustainable Living,54
1092,Home Improvement & Design,64
1093,Natural History,79
1094,Social Philosophy,49
1095,Endangered Species,18
1096,Environmental,48
1097,Travel with Pets,13
1098,Montana,2
1099,Religious History,23
1100,Circus,8
1101,Road Travel,29
1102,Popular,176
1103,Punk,46
1104,Natural Resources,28
1105,Animal Rights,43
1106,Non-Vegan Vegetarian,103
1107,Hunting & Fishing,14
1108,South,155
1109,Atmospheric Sciences,38
1110,Disaster Relief,61
1111,Encyclopedias & Subject Guides,46
1112,Mountains,13
1113,Literary & Religious,24
1114,Park & Recreation,3
1115,Industries,51
1116,Outdoors & Nature,10
1117,Deserts,5
1118,Microeconomics,21
1119,Central,6
1120,Health,117
1121,Death & Grief,89
1122,Men's Inspirational,3
1123,Biography,41
1124,Love & Loss,94
1125,Relationships,57
1126,Multicultural & Interracial,474
1127,Business Development,22
1128,Development & Growth,68
1129,"Fantasy, Horror & Science Fiction",104
1130,"Crime, Thriller & Mystery",55
1131,Italian,282
1132,Foreign Languages,134
1133,Foreign Language Dictionaries & Thesauruses,102
1134,Men's Issues,32
1135,Faith,124
1136,Religious Studies,211
1137,Protestant,6
1138,Evangelism,80
1139,Journal Writing,13
1140,Coloring Books for Grown-Ups,38
1141,Video Games,8
1142,Fantagraphics,110
1143,Art of Comics and Manga,23
1144,Negocios y Economía,5
1145,Autoayuda y Desarrollo Personal,9
1146,Medical eBooks,6
1147,Industrial Relations,24
1148,Running Meetings & Presentations,43
1149,Economic Policy & Development,107
1150,Economic Policy,100
1151,Islam,131
1152,Sufism,47
1153,Babysitting,63
1154,Explore the World,122
1155,Religious & Inspirational Fiction,58
1156,Roman Catholicism,35
1157,Civil Rights,47
1158,Lawyers & Judges,53
1159,Afghan War,80
1160,Wine & Spirits,18
1161,Air Travel,13
1162,Astronomy & Space Science,2
1163,Trivia,90
1164,Income Inequality,20
1165,Comparative,12
1166,Water Supply & Land Use,7
1167,Water Quality & Treatment,7
1168,Secondary Education,43
1169,Alternative History,85
1170,Angels,153
1171,United Kingdom,5
1172,Ireland,11
1173,Internet & Social Media,41
1174,Windows Desktop,10
1175,Electronic Documents,4
1176,Web Design,75
1177,Computer Science,232
1178,Folklore,76
1179,College Guides,11
1180,Student Life,33
1181,Dating,55
1182,Noah's Ark,5
1183,Religion,97
1184,Science & Mathematics,181
1185,Modern,289
1186,Epistemology,48
1187,Greece,93
1188,Hymns & Hymnals,3
1189,Salvation Theory,53
1190,New Testament,160
1191,"Jesus, the Gospels & Acts",36
1192,Harlequin Presents,43
1193,Harlequin Special Releases,27
1194,Harlequin Desire,35
1195,Harlequin Kimani Romance,20
1196,Pets & Animal Care,23
1197,Star Wars,57
1198,Composers & Musicians,119
1199,Schizophrenia,25
1200,Protestantism,27
1201,Divination,32
1202,Weight Loss,317
1203,Medical Books,109
1204,Naturopathy,25
1205,ESP,54
1206,Hypnosis,10
1207,Churches & Church Leadership,32
1208,Personal Growth,225
1209,Catholic,11
1210,Genres & Styles,5
1211,Foreign & International Law,30
1212,Diaries & Journals,30
1213,Rites & Ceremonies,25
1214,Ritual,55
1215,Social Services & Welfare,153
1216,Women & Judaism,14
1217,Meats,27
1218,Burgers & Sandwiches,25
1219,Interactive Adventures,11
1220,Europe & Russia,9
1221,City Life,155
1222,"Cookbooks, Food & Wine",192
1223,Fruits,39
1224,Sense & Sensation,57
1225,U. S. Presidents & First Ladies,32
1226,Drafting & Presentation,45
1227,Social Policy,41
1228,Demography,15
1229,Abortion & Birth Control,19
1230,Cognitive Neuroscience & Cognitive Neuropsychology,2
1231,Diplomacy,52
1232,How Things Work,14
1233,Mystery & Wonders,25
1234,Multicultural Stories,69
1235,Inventions & Inventors,20
1236,Civil War Era,18
1237,Airbrush,1
1238,Family Relationships,43
1239,Toilet Training,10
1240,Stories About Toys,8
1241,Ficción Histórica,21
1242,Parent & Adult Child,33
1243,Codependency,26
1244,Education & Teaching,94
1245,Patchwork,16
1246,Professional Cooking,24
1247,Dining,37
1248,California,25
1249,Baseball,261
1250,Basketball,103
1251,Greeting Cards,2
1252,Adult Children of Alcoholics,12
1253,Parenting Girls,92
1254,Political Parties,67
1255,Humanism,62
1256,Jewish Life,21
1257,Comics & Manga,114
1258,Study Guides,99
1259,Criminals,37
1260,"Equipment, Techniques & Reference",203
1261,Plants & Animals,90
1262,Astronomy & Astrophysics,61
1263,Forests & Trees,29
1264,Video,16
1265,Instruction,213
1266,"Crafts, Hobbies & Home",42
1267,Portraits,94
1268,Photo Essays,145
1269,Nature & Wildlife,8
1270,Portraits & Selfies,5
1271,Celebrities,19
1272,Nashville,3
1273,Words,59
1274,Astronomy & Space,3
1275,Football (American),95
1276,Surveying & Photogrammetry,8
1277,Nigeria,3
1278,State,21
1279,South Atlantic,27
1280,Thanksgiving,93
1281,Federal Government,47
1282,Sounds,32
1283,Easter,62
1284,Poker,11
1285,Children's Health,25
1286,Doctors & Medicine,29
1287,Hydrology,7
1288,Oceanography,12
1289,Games,54
1290,Camping,24
1291,Seasons,63
1292,Basic Concepts,98
1293,Criticism & Essays,30
1294,Pornography,23
1295,Alligators & Crocodiles,35
1296,Insects & Spiders,16
1297,Alphabet,102
1298,Mid-Life,10
1299,Landscapes,32
1300,Appetizers,10
1301,Soups & Stews,17
1302,Workplace,9
1303,Tokyo,6
1304,Personality Disorders,22
1305,Flash Photography,2
1306,Military & Spies,58
1307,Army,8
1308,Gardening,37
1309,Cooking for One or Two,34
1310,Slow Cookers,30
1311,Low Fat,79
1312,Spirits,41
1313,Cooking Education & Reference,56
1314,Architectural,20
1315,Desserts,67
1316,Hawaii,4
1317,Pictorials,33
1318,Tourist Destinations & Museums,53
1319,Philadelphia,4
1320,Parks & Campgrounds,24
1321,Phoenix,1
1322,Oceania,20
1323,Psychopathology,69
1324,Anxiety Disorders,45
1325,Anxieties & Phobias,29
1326,Food Additives,4
1327,Gardening & Horticulture,2
1328,Size & Shape,33
1329,Central & South America,30
1330,Cars & Trucks,41
1331,Mediterranean,23
1332,Turtles,40
1333,Fossils,18
1334,Prehistoric,6
1335,Water Sports,42
1336,National,107
1337,Public Affairs & Policy,77
1338,Twelve-Step Programs,19
1339,Money & Saving,23
1340,Math,44
1341,Money,14
1342,Children's,21
1343,Sculpture,22
1344,Fatherhood,56
1345,Parenting Boys,49
1346,Nude Photography,6
1347,Bedtime & Dreaming,22
1348,Alternative Medicine,72
1349,Diseases & Physical Ailments,45
1350,System Theory,12
1351,Disabled,42
1352,Hardware & DIY,5
1353,Mechanics,30
1354,Scientific Instruments,3
1355,Planes & Aviation,31
1356,Coffee & Tea,26
1357,Farming & Agriculture,9
1358,Electric,12
1359,Civil & Environmental,44
1360,Flowers & Plants,28
1361,Polar Regions,20
1362,"Arts, Music & Photography",26
1363,Yoga,71
1364,Fitness,5
1365,For Children,5
1366,First Day of School,43
1367,Phonetics & Phonics,13
1368,Reptiles & Amphibians,52
1369,Attention Deficit & Attention Deficit Hyperactivity Disorders,17
1370,Jesus,12
1371,Aging Parents,29
1372,Diet & Nutrition,17
1373,Beaches,3
1374,Meals,29
1375,Kosher,13
1376,Regional & International,31
1377,Pizza,6
1378,Cultural Studies,4
1379,Pediatrics,42
1380,Football,106
1381,Winter Sports,49
1382,Veterinary Medicine,19
1383,Health & Family,10
1384,Drawn and Quarterly,67
1385,Foreign Language Learning,16
1386,Old Testament,129
1387,Hebrew Bible (Old Testament),43
1388,Seasonal,87
1389,Lifespan Development,3
1390,Developmental Psychology,51
1391,Lifestyle,9
1392,Cities,10
1393,Furniture Design,10
1394,Heavy Machinery,4
1395,Early Childhood Education,65
1396,Introductory & Beginning,21
1397,Health Care Delivery,64
1398,Almanacs & Yearbooks,21
1399,Earth Sciences,88
1400,Quantum Theory,70
1401,Spiritual Healing,12
1402,Quotations,45
1403,Geometry,13
1404,Geometry & Topology,11
1405,Tolerance,20
1406,Mythology & Folklore,50
1407,Veterinary,8
1408,Exploration & Discovery,42
1409,Musical,38
1410,Criminal Law,51
1411,Artists' Books,43
1412,Social Scientists & Psychologists,57
1413,Psychiatry,102
1414,Caribbean & West Indian,9
1415,Physiological Aspects,38
1416,Pain Management,16
1417,Pacific Northwest,4
1418,Abolition,33
1419,Campaigns & Battlefields,50
1420,Hyperactivity,3
1421,Motorcycles,19
1422,Austin,3
1423,Mexico,57
1424,Sports & Recreation,35
1425,Party Planning,8
1426,"Biscuits, Muffins & Scones",24
1427,Brunch & Tea,12
1428,International & World Politics,159
1429,Human Rights,124
1430,Philosophers,52
1431,Saudi Arabia,25
1432,Utopian,6
1433,Feminist,20
1434,Tai Chi & Qi Gong,12
1435,Animal Husbandry,44
1436,Country & Folk,57
1437,Pop,69
1438,Magic Studies,160
1439,Internet,2
1440,Self-Esteem & Self-Reliance,16
1441,Opposites,26
1442,"Activities, Crafts & Games",9
1443,Garden Design,18
1444,Nature Crafts,3
1445,Interior Decorating,50
1446,Container Gardening,10
1447,Decorative Arts,62
1448,Healthy,22
1449,Low Salt,4
1450,Forests & Rainforests,16
1451,Forests & Forestry,21
1452,Figurines,1
1453,Dolls,2
1454,"Industrial, Manufacturing & Operational Systems",63
1455,Water,26
1456,Pastry,15
1457,Breakfast,9
1458,Parasitology,4
1459,Body Art & Tattoo,16
1460,"Cats, Dogs & Animals",104
1461,Special Education,56
1462,Vocabulary & Spelling,6
1463,Education & Training,44
1464,Career Guides,20
1465,Communication & Social Skills,44
1466,Eating Disorders,49
1467,Spanish ESL Materials,1
1468,Rhetoric,89
1469,Early Childhood Education Materials,16
1470,Body,23
1471,Number Systems,4
1472,Study,7
1473,Reference & Interpretation,7
1474,Polish,4
1475,Latin American,23
1476,Legal History,65
1477,Witchcraft,184
1478,Law,135
1479,"Arts, Film & Photography",8
1480,Marine Biology,15
1481,Political Advocacy,37
1482,Conversation,12
1483,Training,135
1484,Wine,38
1485,Human Figure,13
1486,Medical Atlases,6
1487,Cookies,26
1488,Confectionary,14
1489,Microwave Cooking,5
1490,Archaeology,141
1491,Rome,90
1492,Sustainable Agriculture,22
1493,Vegetarian,37
1494,Cocktails & Mixed Drinks,22
1495,Comparative Religion,176
1496,Botswana,3
1497,Italy,92
1498,Puzzles,42
1499,"MIDI, Mixers, etc.",6
1500,Book Design,19
1501,Women in Art,21
1502,Russian & Former Soviet Union,67
1503,Personal Success,33
1504,Boxing,21
1505,Hunting,13
1506,Nuclear,48
1507,Pies,11
1508,Bread,50
1509,Paleontology,27
1510,Post-traumatic Stress Disorder,37
1511,Veterans,76
1512,Paleo,53
1513,Anger Management,7
1514,Antiques & Collectibles,63
1515,Channeling,60
1516,Slavery & Emancipation,26
1517,Wok Cookery,6
1518,Technique,4
1519,Instruction & Reference,6
1520,Textile & Costume,95
1521,Translating,10
1522,Etymology,45
1523,Emigrants & Immigrants,10
1524,Stretching,7
1525,Regions,10
1526,"Schools, Periods & Styles",9
1527,Middle Atlantic,17
1528,Atlanta,1
1529,Pacific Rim,6
1530,Children's Music,1
1531,Safety,4
1532,Food & Nutrition,9
1533,Pen & Ink,10
1534,Garnishes,13
1535,"Homebrewing, Distilling & Wine Making",49
1536,Paris,28
1537,Detoxes & Cleanses,26
1538,Society & Social Sciences,7
1539,Pregnancy & Childbirth,121
1540,Budget,29
1541,Service,21
1542,"Crafts, Home & Lifestyle",7
1543,Mesopotamia,11
1544,Casseroles,8
1545,Basque,1
1546,Sweets,3
1547,Baking,63
1548,Barbecuing & Grilling,27
1549,Scuba,9
1550,Chinese New Year,12
1551,St. Patrick's Day,8
1552,Motor Sports,39
1553,Cajun & Creole,8
1554,Ontario,2
1555,Questions & Answers,8
1556,Pragmatism,10
1557,Semantics,18
1558,Cricket,18
1559,Diabetic & Sugar-Free,17
1560,Landscapes & Seascapes,9
1561,Compulsive Behavior,49
1562,Antioxidants & Phytochemicals,3
1563,Northwest,7
1564,Vietnam War,119
1565,Photojournalism,38
1566,Flowers,24
1567,Word Games,12
1568,Agricultural Sciences,28
1569,Special Occasions,10
1570,Culinary Arts & Techniques,8
1571,Outdoor Cooking,4
1572,Food Allergies,10
1573,Dementia,17
1574,Nervous System,42
1575,Wheat Free,19
1576,Celebrations & Events,7
1577,Decorating,80
1578,Origami,16
1579,Fictional,3
1580,Physical Disabilities,10
1581,Multiculturalism,27
1582,Astrology,198
1583,Erotic Photography,19
1584,Counting & Numeration,2
1585,Dreams,41
1586,Epilepsy,10
1587,Children's Nonfiction,3
1588,Watercolor,17
1589,Finland,3
1590,Fish & Seafood,14
1591,"Photographers, A-Z",4
1592,Southwest,19
1593,Frozen Desserts,8
1594,Designers,34
1595,Decoration & Ornament,11
1596,National Parks,1
1597,Appreciation,56
1598,Smoking,2
1599,Rice & Grains,17
1600,Pumpkin Seeds,2
1601,Volunteer Work,10
1602,Canning & Preserving,49
1603,Aeronautics & Space,19
1604,Exploration & Discoveries,30
1605,Antarctica,20
1606,Religions,17
1607,Catalogs & Directories,9
1608,Riding,23
1609,"Language, Linguistics & Writing",1
1610,Wicca,89
1611,West South Central,5
1612,Industry,64
1613,Family Health,10
1614,Arithmetic,22
1615,Common Core,8
1616,Religious & Sacred Music,3
1617,Golf,29
1618,"Customs, Traditions, Anthropology",24
1619,Prayerbooks,36
1620,Newfoundland,2
1621,Province & Local,7
1622,Transportation,58
1623,Reading Skills,35
1624,Maturing,2
1625,Textiles & Costume,25
1626,Graphic Arts,2
1627,Museums & Collections,3
1628,Design,36
1629,Camping & RVs,2
1630,Notation,1
1631,Choreography,2
1632,Australia & New Zealand,40
1633,Gymnastics,10
1634,Ethnomusicology,16
1635,Propagation & Cultivation,2
1636,Turkish,1
1637,Thai,8
1638,Soul Food,6
1639,Cape Cod,1
1640,San Diego,4
1641,Kitchen Appliances,10
1642,Special Appliances,6
1643,Yucatan Peninsula,2
1644,Wine Pairing,7
1645,Denver,2
1646,Boulder,1
1647,Glass & Glassware,4
1648,Landscape,41
1649,Heart Healthy,16
1650,Large Quantities,13
1651,Atlases & Maps,11
1652,Cooking by Ingredient,4
1653,Professional,18
1654,Papercrafts,49
1655,Mixed-Media,22
1656,Shintoism,3
1657,Single Parents,8
1658,Railroad Travel,14
1659,Deconstruction,15
1660,Scrapbooking,17
1661,Mixed Media,26
1662,Arctic,16
1663,Primatology,11
1664,books,1
1665,Canoeing,14
1666,Stories,22
1667,First Nations,7
1668,Portland,3
1669,Women's Issues,180
1670,Jewelry,32
1671,Fondue Pots,2
1672,Media Tie-Ins,24
1673,Porcelain & China,1
1674,Legislative Branch,20
1675,Oil Painting,7
1676,History & Periods,5
1677,Baroque,1
1678,Individual Architects & Firms,64
1679,Business & Careers,4
1680,Urban & Land Use Planning,36
1681,Land Use,2
1682,Pretend Play,1
1683,Injuries & Rehabilitation,31
1684,Decorative Arts & Design,99
1685,Printmaking,15
1686,Trees,27
1687,Clip Art,7
1688,Projects,14
1689,"Theory, Composition & Performance",20
1690,Existentialism,45
1691,Hotels & Inns,4
1692,House & Home,3
1693,Chakras,24
1694,Documentary,3
1695,Interior Design,64
1696,Fractions,1
1697,Weight Training,33
1698,Crafts for Children,10
1699,Colonialism & Post-Colonialism,30
1700,Travel Maps,13
1701,Puzzles & Games,36
1702,Surrealism,11
1703,Quilts & Quilting,48
1704,Walking,9
1705,Cincinnati,1
1706,Loire,2
1707,Black & White,4
1708,Color,4
1709,Mixed Martial Arts,29
1710,Residential,35
1711,Opera,22
1712,Reform & Policy,86
1713,Literary Theory,80
1714,Cruises,16
1715,Digital Photography,46
1716,Judicial Branch,19
1717,National & International Security,112
1718,Literatura y Ficción,121
1719,Philosophy & Social Aspects,98
1720,Conventional,25
1721,Highway & Traffic,3
1722,Coloring Books,8
1723,Naval,104
1724,Marine Engineering,5
1725,Historic Preservation,8
1726,Regional,46
1727,Seismic Design,1
1728,Earthquakes & Volcanoes,15
1729,Prints,9
1730,Connecticut,1
1731,Religious Buildings,10
1732,Spas,5
1733,Landmarks & Monuments,9
1734,Santa Barbara,1
1735,Hispanic American Studies,36
1736,Lifestyle & Events,6
1737,Seattle,3
1738,Lighthouses,2
1739,Monuments,4
1740,Fire Science,5
1741,Surfing,26
1742,Postcards,3
1743,Paper Ephemera,5
1744,Comparative Literature,9
1745,Posters,4
1746,Wolves,6
1747,Baltimore,2
1748,Southeast,24
1749,Media Studies,143
1750,Honduras,4
1751,Mayan,11
1752,Roses,3
1753,Ecosystems,5
1754,Children's General Study Aids,7
1755,Massage,12
1756,Chronic Pain,6
1757,Icelandic,6
1758,Fish & Sharks,23
1759,Ichthyology,7
1760,Ceramics,12
1761,Hong Kong,7
1762,Ships,29
1763,Phenomenology,16
1764,Beijing,3
1765,Puns & Wordplay,7
1766,Butterflies,6
1767,Solar System,9
1768,Jokes & Riddles,52
1769,Hockey,38
1770,Weaving,17
1771,Soil,1
1772,Automotive,32
1773,Americas,68
1774,Pasta & Noodles,14
1775,Popes & the Vatican,29
1776,Vietnamese,3
1777,Cooking for One,3
1778,Precious Metals,2
1779,Latin America,89
1780,Central America,17
1781,Archery,5
1782,History & Price Guides,37
1783,Unexplained Mysteries,52
1784,Aerial,7
1785,Historic,30
1786,Arts & Literature,56
1787,Salads,24
1788,Physical Chemistry,8
1789,Needlecrafts & Textile Crafts,6
1790,Sewing,54
1791,Historiography,64
1792,Individual Directors,33
1793,Use of Color,21
1794,Pet Loss,8
1795,Style,6
1796,Pastel,5
1797,Scandinavia,10
1798,Swords & Knives,1
1799,Calligraphy,10
1800,Illuminations,1
1801,Cheese & Dairy,12
1802,Clocks & Watches,1
1803,Glass,1
1804,Transgender,51
1805,Orthodox,7
1806,Project Planning & Management,6
1807,Women in Politics,8
1808,Specific Topics,15
1809,Arms Control,13
1810,Drawing & Modelling,1
1811,Methods & Materials,7
1812,Pottery & Ceramics,20
1813,Public Policy,83
1814,City Planning & Urban Development,32
1815,Regional Planning,6
1816,Cuba,18
1817,Urban Planning & Development,33
1818,Viral,29
1819,Communicable Diseases,40
1820,Political History,126
1821,Muhammed,10
1822,Mecca,4
1823,War & Peace,51
1824,Israel,8
1825,Lebanon,13
1826,Mining,9
1827,House Plants,3
1828,Japanese Gardens,3
1829,Flower Arranging,5
1830,By Region,8
1831,Oracle,7
1832,Startups,9
1833,Do-It-Yourself,24
1834,Americana,11
1835,Commercial,43
1836,Elections & Political Process,3
1837,Immigrants,34
1838,Propaganda & Political Psychology,12
1839,Railroads,7
1840,Starting a Business,8
1841,Sexual Health,16
1842,Waste Management,6
1843,Green Housecleaning,12
1844,Higher & Continuing Education,67
1845,Television & Radio,31
1846,Theme Parks,28
1847,Disney World,9
1848,Anarchism,26
1849,Sustainability & Green Design,10
1850,Books,19
1851,Norway,6
1852,Health Policy,21
1853,Bangladesh,2
1854,Everyday Life,5
1855,Beadwork,5
1856,Baskets,2
1857,Pencil,9
1858,Pirates,25
1859,Physical Impairments,15
1860,Developmental Biology,16
1861,Frame Rulers & Straight Edges,1
1862,Seismology,5
1863,Volcanology,4
1864,Dictionaries,51
1865,Gettysburg,15
1866,Caribbean & West Indies,20
1867,Fashion & Textile,36
1868,Obstetrics & Gynecology,34
1869,Lace & Tatting,9
1870,Religious Fiction,6
1871,Military Families,9
