,Genre,Number of Books
1872,"Internet, Groupware, & Telecommunications",115
1873,Musicals & Film,26
1874,Vocal,20
1875,Musical Genres,11
1876,Kwanzaa,3
1877,Caries,3
1878,Atlases,14
1879,Haggadah,4
1880,Racket Sports,2
1881,Rafting,1
1882,Olympics,5
1883,Installations,1
1884,Biochemistry,24
1885,Orthopedics,5
1886,Radiology & Nuclear Medicine,5
1887,Radiology,5
1888,Reptiles,3
1889,Mandalas & Patterns,4
1890,Southern Africa,5
1891,South Africa,27
1892,Specialties,12
1893,Legal Profession,10
1894,Logic & Brain Teasers,12
1895,Air & Space Science,1
1896,Brazil,13
1897,Talmud,3
1898,Pulp,25
1899,Cartooning,7
1900,Comics,17
1901,Bibliographies & Indexes,10
1902,Italy & Rome,3
1903,Beer,23
1904,Incan,4
1905,Opera & Classical,32
1906,Chile,16
1907,eBook Readers & Accessories,37
1908,Parkinson's Disease,6
1909,Anime & Cartoons,12
1910,Cambodia,3
1911,Embryology,3
1912,Missions & Missionary Work,75
1913,Swedish,7
1914,Helicopters,1
1915,Drama & Plays,33
1916,Country,23
1917,Foreign Language Study,11
1918,Money & Monetary Policy,39
1919,Classical & Early,13
1920,Arthurian Romance,5
1921,Sacred Sexuality,10
1922,Noir,46
1923,Foreign Films,1
1924,Candida,3
1925,Algeria,3
1926,Druidism,24
1927,Translations,10
1928,Radicalism,50
1929,Business Ethics,13
1930,Biblical,18
1931,Tibetan,65
1932,Gay & Gender Studies,24
1933,Literature Guides,5
1934,Book Notes,53
1935,Test Prep & Study Guides,98
1936,Continental European,13
1937,Existential,3
1938,Strokes,10
1939,Modernism,6
1940,Gerontology,17
1941,Legal Reference,4
1942,Parental & Juvenile,2
1943,Human Resources & Personnel Management,125
1944,Peru,11
1945,Cartography,13
1946,Sports Broadcasting,9
1947,Uruguay,1
1948,Futuristic,14
1949,Pneumatology,16
1950,Church Growth,22
1951,Prophecy,45
1952,Prophecies,24
1953,Certification & Development,103
1954,Administration,68
1955,Inner Child,2
1956,Spain & Portugal,14
1957,Civics & Citizenship,38
1958,Occultism,68
1959,Banners,1
1960,Children's Studies,76
1961,Alternative Family,27
1962,Mysteries & Thrillers,75
1963,Pathfinder,7
1964,Test Preparation & Review,32
1965,AIDS,19
1966,Administrative Law,16
1967,Assessment,31
1968,Fractals,6
1969,Security & Encryption,36
1970,Network Security,22
1971,Java,17
1972,CompTIA,12
1973,Software Development,121
1974,Software Project Management,4
1975,Computer Design,9
1976,Networking & Cloud Computing,13
1977,Design & Architecture,18
1978,PCs,11
1979,Object-Oriented Software Design,24
1980,Object-Oriented Design,46
1981,Software Design & Engineering,78
1982,Computer Vision & Pattern Recognition,6
1983,Databases & Big Data,15
1984,Software Reuse,1
1985,Systems Analysis & Design,27
1986,JavaScript,28
1987,Testing,21
1988,C & C++,5
1989,Teams,8
1990,Management Skills,20
1991,Management Science,40
1992,Western & Frontier,195
1993,"Ancient, Classical & Medieval",32
1994,Styles,23
1995,Misterio y Thriller,48
1996,Viajes,3
1997,Foreign Language,3
1998,"Ciencia Ficción, Fantasía y Terror",46
1999,Acción y Aventura,15
2000,Freemasonry,14
2001,Tibetan Book of the Dead,2
2002,Sacred Writings,33
2003,Presidents & First Families,3
2004,Bioinformatics,12
2005,Specific Groups,19
2006,Apocrypha & Pseudepigrapha,5
2007,Biography & History,12
2008,Small Business & Entrepreneurship,32
2009,Men's Christian Living,2
2010,Adolescent Psychology,30
2011,Zimbabwe,5
2012,Warsaw,2
2013,Self Mutilation,11
2014,Grandparenting,10
2015,Speech,18
2016,Antiquarian & Rare Books,27
2017,College & Education Costs,6
2018,College Entrance,9
2019,Financial Aid,9
2020,Crosswords,2
2021,Encryption,6
2022,Cryptography,5
2023,Metaphysical Phenomena,4
2024,Russia & Former Soviet Republics,13
2025,Weight Maintenance,40
2026,Florence,3
2027,Tuscany,3
2028,American Diabetes Association,1
2029,Low Carb,43
2030,Low Carbohydrate,37
2031,South Beach Diet,5
2032,Atkins Diet,7
2033,Tablesetting,6
2034,Puerto Rico,1
2035,Industrial & Technical,9
2036,Cosmetics,6
2037,Aromatherapy,12
2038,Networks,18
2039,Certification,14
2040,Networking,44
2041,UFOs,25
2042,Triathlons,13
2043,Triathlon,10
2044,Gandhi,9
2045,Viking,39
2046,Angelology & Demonology,17
2047,Extreme Sports,23
2048,Teaching Products,1
2049,Typography,17
2050,Ancient & Controversial Knowledge,62
2051,I Ching,5
2052,Shamanism,30
2053,"Fairy Tales, Folk Tales, Legends & Mythology",10
2054,Prayer,99
2055,Structuralism,5
2056,Allied Health Professions,12
2057,Allied Health Services,9
2058,Book of Common Prayer,3
2059,Church Institutions & Organizations,40
2060,Sacraments,11
2061,Presbyterian,12
2062,Nationalism,25
2063,Prophets,2
2064,Paul's Letters,6
2065,Dating & Relationships,81
2066,Ecclesiology,22
2067,Systematic,18
2068,Church Administration,31
2069,Calvinist,8
2070,Messianic Judaism,5
2071,Pastoral Resources,75
2072,Women's Christian Living,3
2073,Language Experience Approach,38
2074,Survival Skills,13
2075,Scotland,33
2076,Weddings,11
2077,Science for Kids,13
2078,Maps,1
2079,Security,4
2080,Publishing & Books,23
2081,Panama,2
2082,Prejudice,33
2083,"Vocabulary, Slang & Word Lists",8
2084,Monasticism & Asceticism,14
2085,Gay Studies,15
2086,Business Skills,21
2087,Skills,52
2088,"New Age, Mythology & Occult",26
2089,Estimating,1
2090,Design & Construction,43
2091,Gambling,14
2092,Cults,41
2093,Good & Evil,35
2094,Youth Ministry,8
2095,Showing & Training,2
2096,Baltic States,4
2097,Molecular Physics,2
2098,Information Theory,16
2099,Logic,47
2100,Logic & Language,54
2101,Saints,75
2102,Fortune Telling,17
2103,Numerology,7
2104,Afghanistan,13
2105,Marines,7
2106,TestNode,7
2107,Safety & First Aid,30
2108,Exegesis & Hermeneutics,17
2109,TV & Radio,8
2110,Regiments,22
2111,Weight Watchers,12
2112,Gifted Students,12
2113,Business Travel,5
2114,Behaviorism,35
2115,Mathematical Physics,31
2116,Medicine,51
2117,Sets,1
2118,Bisexual Romance,43
2119,Outdoor Recreation Features,4
2120,Blues,18
2121,Dark Comedy,16
2122,Wrestling,29
2123,Trades & Tariffs,17
2124,US Presidents,32
2125,Product Management,22
2126,"Comets, Meteors & Asteroids",7
2127,Religious Intolerance & Persecution,13
2128,Six Sigma,6
2129,Total Quality Management,16
2130,Commentaries,33
2131,History of Religion,4
2132,Social Science,14
2133,School-Age Children,13
2134,Breastfeeding,2
2135,Patient Education,5
2136,Nurse-Patient Relations,6
2137,Business Culture,15
2138,Job Hunting,53
2139,Solo Travel,16
2140,Wine Tasting,6
2141,Stepparenting & Blended Families,10
2142,Eye Problems,4
2143,Guyana,1
2144,Bible Study & Reference,21
2145,Courts,22
2146,Personal Health,19
2147,Church of Jesus Christ of Latter-Day Saints,19
2148,Weight,9
2149,Teen Health,3
2150,Legal Education,10
2151,Business & Professional Growth,70
2152,Careers,15
2153,Alzheimer's Disease,31
2154,Enterprise Applications,26
2155,Business Communication,26
2156,Office Management,7
2157,Presentation Software,11
2158,Desktop Publishing,22
2159,Entrepreneurship & Small Business,5
2160,Development,10
2161,Editing,12
2162,Genealogy,39
2163,Celtic,33
2164,Breast Cancer,21
2165,Immigration,1
2166,Goddesses,22
2167,Circuits,18
2168,Bariatrics,4
2169,Eating Disorders & Body Image,7
2170,Herbs,23
2171,Low Cholesterol,2
2172,Tarot,41
2173,Page-turning Narratives,11
2174,Demonology & Satanism,20
2175,Spiritual Warfare,31
2176,Horror & Supernatural,3
2177,Computer & Internet Law,4
2178,How-to & Home Improvements,16
2179,Cybernetics,5
2180,"Networks, Protocols & APIs",31
2181,Integrated,3
2182,Trucks & Vans,3
2183,Repair & Maintenance,10
2184,Microsoft Powerpoint,5
2185,Aeronautical Engineering,13
2186,Mars,11
2187,Campaigns & Elections,9
2188,Elections,81
2189,Planning & Forecasting,29
2190,Nonprofit Organizations & Charities,18
2191,Educational Psychology,64
2192,Strength of Materials,4
2193,Waves & Wave Mechanics,6
2194,Optics,7
2195,Visit the Doctor,2
2196,Tragedy,13
2197,Environmental Policy,40
2198,Tropical,2
2199,Discrete Mathematics,14
2200,Jainism,1
2201,Information Management,39
2202,Economic Theory,17
2203,Chemistry,39
2204,Juicers,4
2205,Diet Therapy,6
2206,Type 2,2
2207,Emergency,20
2208,Emergency Medical Services,15
2209,Psychotherapy,101
2210,Addiction & Recovery,3
2211,Python,8
2212,Antigua,2
2213,Engineering & Transportation,12
2214,Volleyball,5
2215,Easter & Lent,7
2216,Retirement Planning,30
2217,Christian Literature & Art,4
2218,Digital Editing,12
2219,Carpentry,4
2220,Decks & Patios,3
2221,Handheld & Mobile Devices,20
2222,iPhone,5
2223,Video Production,13
2224,Graphics & Design,42
2225,Graphics & Multimedia,45
2226,Investments,24
2227,Mortgages,4
2228,Wales,72
2229,Operation Desert Storm,18
2230,Zen,14
2231,Out-of-Body Experiences,5
2232,Customize,3
2233,Environmental Studies,39
2234,Ministry & Evangelism,32
2235,Lutheran,8
2236,Acoustics & Sound,15
2237,Science & Nature,2
2238,Solar Chargers,1
2239,Cables,2
2240,Accessory Kits,2
2241,Etiquette Guides & Advice,31
2242,Atomic & Nuclear Physics,6
2243,Particle Physics,4
2244,Applied,24
2245,Stewardship,9
2246,Molecular Biology,29
2247,Behaviour,2
2248,Norse & Icelandic,2
2249,Modern Renaissance,8
2250,Ballroom,2
2251,Harlequin Superromance,6
2252,Devotional,11
2253,Job Markets & Advice,2
2254,Care & Health,6
2255,Menopause,4
2256,Vitamins & Supplements,9
2257,Interviewing,18
2258,Glassblowing,1
2259,Sermons,26
2260,Thermodynamics,13
2261,Mechanical Engineering,39
2262,Mechanical,47
2263,Human-Computer Interaction,28
2264,Telecommunications,7
2265,E-commerce,19
2266,Animal Behavior & Communication,25
2267,Word Lists,15
2268,Game Theory,6
2269,Chaos Theory,9
2270,Biological & Chemical,9
2271,Sailing,31
2272,Departments,2
2273,Virology,8
2274,Infectious Diseases,21
2275,Business Technology,10
2276,Jungian,33
2277,History & Culture,10
2278,Kabbalah & Mysticism,9
2279,Number Theory,16
2280,Social Studies,17
2281,Methodology,28
2282,Quizzes,19
2283,Electrical & Electronic Engineering,14
2284,Pop Culture,18
2285,Mathematical & Statistical,7
2286,Elementary,7
2287,"Babysitting, Day Care & Child Care",8
2288,Twins & Multiples,7
2289,Educational Law & Legislation,3
2290,Oncology,17
2291,Interracial,99
2292,Individual Sports,4
2293,Differential Equations,14
2294,Sales,14
2295,Coastal West Africa,4
2296,Namibia,3
2297,Constitutions,30
2298,Debugging,4
2299,Magic,10
2300,Magic & Illusion,8
2301,Social Media,40
2302,Money Management,9
2303,Investing Basics,26
2304,Practical Politics,13
2305,Dynamics,1
2306,Knowledge Capital,6
2307,Buying & Selling Homes,13
2308,Chess,29
2309,Direct,15
2310,Public Relations,25
2311,Management Information Systems,22
2312,Regional & Cultural,22
2313,Juices & Smoothies,10
2314,Tablets,3
2315,E-Readers,1
2316,God's Word,3
2317,Infantil,9
2318,Miscellaneous,8
2319,Poultry,7
2320,Stochastic Modeling,1
2321,Women's Health,15
2322,Theravada,5
2323,Dalai Lama,20
2324,Adulthood & Aging,1
2325,Alternative Therapies,11
2326,Mentally Disabled,8
2327,Macrobiotics,6
2328,Home Repair,48
2329,Products,23
2330,Autism,4
2331,Public Health,16
2332,Chocolate,12
2333,Self Esteem,2
2334,Bisexuality,7
2335,Transgender Studies,1
2336,Coming Out,10
2337,Gay & Lesbian Studies,51
2338,Human Sexuality,22
2339,Consulting,18
2340,Frontier & Pioneer,17
2341,Video & Computer Games,6
2342,Ornamental Plants,5
2343,Hospice Care,8
2344,Client-Server Systems,8
2345,Cloud Computing,6
2346,Technical,16
2347,Memory Management,1
2348,Hospital Administration,8
2349,Surgery,2
2350,Research & Development,8
2351,Robotics & Automation,27
2352,Robotics,18
2353,Industrial & Product Design,21
2354,Clinical Chemistry,24
2355,Family & General Practice,9
2356,Family Practice,19
2357,Medical Informatics,2
2358,Physician & Patient,7
2359,Doctor-Patient Relations,8
2360,Agronomy,12
2361,"Networks, Protocols & API's",4
2362,Strategic Management,12
2363,Biomedical Engineering,6
2364,Skin Ailments,3
2365,Nanotechnology,1
2366,Fundamentalism,20
2367,Rhythm & Blues,25
2368,Soul,13
2369,Policy,5
2370,Education Policy & Reform,5
2371,Artificial Intelligence,27
2372,Intelligence & Semantics,51
2373,Beatles,29
2374,Chargers & Adapters,4
2375,Global,12
2376,Personal Development & Self-Help,4
2377,Mountaineering,22
2378,Nepal,4
2379,Radio,8
2380,Radio Operation,7
2381,Public Speaking,16
2382,Optoelectronics,2
2383,Microelectronics,8
2384,Lesson Planning,11
2385,Potatoes,23
2386,Faith & Spirituality,1
2387,Christian Movies & TV,1
2388,Unitarian Universalism,2
2389,Baseball & Softball,18
2390,Medieval Thought,14
2391,Utilitarianism,5
2392,Osteopathy,4
2393,Diagnosis,13
2394,Assessment & Diagnosis,4
2395,Punk Rock,2
2396,Thesauruses,6
2397,Card Games,15
2398,Toys,5
2399,Advanced Placement,13
2400,Disasters,2
2401,21st Century,26
2402,Ethiopia & Djibouti,2
2403,"Combination Piano, Vocal, & Guitar",14
2404,Guitars,15
2405,Credit Ratings & Repair,7
2406,Radiologic & Ultrasound Technology,3
2407,Radiological & Ultrasound Technology,3
2408,Nuclear Medicine,1
2409,Contagious Diseases,3
2410,Science & Medicine,5
2411,Mathematical Analysis,18
2412,Unix,10
2413,Operating Systems Theory,7
2414,ASP.NET,3
2415,Reggae,5
2416,Bike Repair,3
2417,Mountain Biking,2
2418,Glasgow,2
2419,Quick Workouts,11
2420,Neuro-Linguistic Programming,4
2421,Ethiopia,2
2422,Materials & Material Science,27
2423,Inorganic,5
2424,Health Care Administration,7
2425,Iraq,39
2426,Real Estate,11
2427,Public Finance,10
2428,Communication Policy,9
2429,Prisoners of War,15
2430,Love & Erotica,7
2431,Content Management,3
2432,Doctor Who,10
2433,Motorcycle Racing,13
2434,Nursing,30
2435,Japanese & Haiku,14
2436,Agnosticism,12
2437,Language Instruction,3
2438,Society,8
2439,Essays & Ideas,11
2440,Harlequin Luna,11
2441,Pharmacy,16
2442,Fertility,12
2443,Business Law,3
2444,Franchising,4
2445,Forensic Science,29
2446,Environmental & Natural Resources Law,9
2447,Obsessive Compulsive Disorder (OCD),7
2448,Civil Engineering,14
2449,Portuguese,21
2450,Criticism & Interpretation,24
2451,Church Leadership,36
2452,Preaching,17
2453,Personal Testimonies,7
2454,Piloting & Flight Instruction,10
2455,Medical History & Records,6
2456,Linear,8
2457,Marathi,2
2458,Quran,13
2459,Topology,3
2460,Rationalism,5
2461,Ab Workouts,4
2462,Machine Theory,9
2463,"Calendars, Planners & Personal Organizers",1
2464,Visitor Registers,1
2465,Amazon,3
2466,Shi'ism,3
2467,Sunnism,1
2468,Small Homes & Cottages,11
2469,Medical Conditions & Diseases,4
2470,Book Making & Binding,7
2471,Graphics & Visualization,42
2472,User Experience & Usability,20
2473,Web Site Design,6
2474,Data Processing,14
2475,Argentina,8
2476,"Arte, Cine y Fotografía",3
2477,Biografías y Memorias,8
2478,Expert Systems,3
2479,Records,4
2480,Microprocessor Design,4
2481,Urban Legends,5
2482,Folk & Traditional,29
2483,Confederacy,27
2484,Medical Technology,7
2485,Cardiovascular,10
2486,Cardiology,10
2487,Medical Assistants,9
2488,Emergency Medicine,12
2489,Trauma,5
2490,Social Media for Business,26
2491,Natural Language Processing,5
2492,High School,3
2493,Business Life,8
2494,Shell,1
2495,Linux,11
2496,Macintosh,6
2497,Parallel Programming,3
2498,Data Mining,11
2499,Data Warehousing,7
2500,Utilities,4
2501,Academic & Commercial,19
2502,Communication in Management,2
2503,Critical Care,8
2504,Crowdfunding,3
2505,Firearms & Weapons,2
2506,Philippines,12
2507,Homeopathy,4
2508,Alternative & Holistic,4
2509,TOEFL & TOEIC,4
2510,Test Flash Cards,2
2511,Billiards & Pool,6
2512,Upholstery & Fabrics,5
2513,Sewing Patterns,12
2514,Carving,3
2515,"Fun with Paper & Wood, Stones & Knives",1
2516,Stenciling,2
2517,Game Design,6
2518,Game Programming,21
2519,Hearing Problems,5
2520,Multiple Sclerosis,4
2521,Criminal Procedure,22
2522,Rice Cookers,1
2523,East Africa,2
2524,Histology,2
2525,Optometry,5
2526,Ophthalmology,6
2527,Rules & Procedures,1
2528,Drug Use,9
2529,Drug & Alcohol Abuse,4
2530,Depression & Mental Health,3
2531,Special Forces,10
2532,Saints & Sainthood,1
2533,Christian Denominations & Sects,13
2534,"Maternity, Perinatal, Women's Health",5
2535,"Women's Health, Obstetrics & Gynecology",10
2536,Issues,1
2537,"Issues, Trends & Roles",1
2538,Midwifery,8
2539,Home Based,17
2540,Vocational Guidance,17
2541,Career Development,12
2542,Small Business,15
2543,Wealth Management,8
2544,African & Middle Eastern,17
2545,Star Trek,79
2546,Military Technology,15
2547,Material Handling Products,1
2548,Public Affairs & Administration,29
2549,Rwanda & Uganda,4
2550,Fish & Aquariums,3
2551,Bacteriology,3
2552,Sutras,2
2553,Ayurveda,5
2554,Thyroid Conditions,3
2555,Candlemaking,7
2556,Soap Making,7
2557,Wirebound Notebooks,1
2558,"Envelopes, Mailers & Shipping Supplies",2
2559,Aztec,3
2560,"Assyria, Babylonia & Sumer",5
2561,Sweden,2
2562,Metal Work,8
2563,Metallurgy,3
2564,Physical Therapy,13
2565,Vehicle Design & Construction,1
2566,Managerial,6
2567,Consumer Guides,29
2568,Cinematography,8
2569,Television & Video,6
2570,Native American Religions & Spirituality,2
2571,Fredericksburg,2
2572,"Vocabulary, Slang, & Word Lists",5
2573,Lesbian Romance,439
2574,Storage & Retrieval,6
2575,Science,10
2576,Art & Photography,4
2577,Cataloging,2
2578,Banking,6
2579,Pharmacology,24
2580,Adult & Continuing Education,10
2581,Pentecostal & Charismatic,34
2582,Orthodoxy,12
2583,Victoria,1
2584,Catechisms,5
2585,Cleveland,2
2586,"Washington, D.C.",1
2587,Suites,3
2588,iPad,3
2589,Counseling & Recovery,26
2590,Graduate School Guides,7
2591,Graduate School,1
2592,Drafting & Mechanical Drawing,9
2593,Chemical Engineering,9
2594,Unit Operations & Transport Phenomena,2
2595,Privacy & Online Safety,18
2596,"Ceremony, Vows & Toasts",5
2597,The World Stage,6
2598,Profiles,4
2599,Planners,1
2600,Eldercare,2
2601,Sudan,12
2602,Bowling,2
2603,Critical & Intensive Care,1
2604,Pediatric & Neonatal,1
2605,Critical & Intensive care,2
2606,1960s,2
2607,Neurosurgery,9
2608,Brain,2
2609,Psychopharmacology,9
2610,Pathology,5
2611,Peripherals,3
2612,Infrastructure,11
2613,Harlequin Special Edition,5
2614,Harlequin Intrigue,21
2615,Harlequin Nocturne,19
2616,Harlequin Blaze,22
2617,Harlequin Romantic Suspense,6
2618,Harlequin Love Inspired Suspense,8
2619,Harlequin Romance,11
2620,Exercises,4
2621,Dye,4
2622,Acupuncture & Acupressure,11
2623,Structural,14
2624,Biophysics,6
2625,C,18
2626,Learning Disorders,7
2627,Database Storage & Design,26
2628,Sociology of Sports,32
2629,Video & Electronic Games,12
2630,Computer Simulation,4
2631,Gravity,6
2632,inf,2
2633,Local,5
2634,Foreign Exchange,7
2635,Cases,3
2636,Chinese Medicine,5
2637,Relations,24
2638,Sedimentary,1
2639,Geochemistry,1
2640,Multilevel,14
2641,Catalonia,1
2642,Specific Artist,11
2643,Handbooks & Manuals,17
2644,Couples & Family Therapy,1
2645,Guitar,22
2646,Politics,1
2647,eBook Readers,3
2648,Sexuality & Pregnancy,4
2649,Physical Impairment,2
2650,Educational Philosophy,37
2651,Medicine & Psychology,5
2652,Power Tools,5
2653,Civil Procedure,21
2654,Hydraulics,4
2655,Fluid Dynamics,5
2656,Sports & Entertainment,33
2657,Internal Medicine,19
2658,Guatemala,6
2659,Genetically Engineered Food,2
2660,Field Guides,4
2661,Test Preparation,19
2662,Studying & Workbooks,18
2663,Transgender Romance,3
2664,Folk,4
2665,Sociedad y Ciencias Sociales,6
2666,Audiology & Speech Pathology,7
2667,Solid State,2
2668,Transistors,4
2669,Semiconductors,12
2670,Solid-State Physics,6
2671,Electricity,10
2672,Environmental Engineering,9
2673,Investments & Securities,34
2674,Crocheting,45
2675,"Beadwork, Fashion & Jewelry",5
2676,Paper & Paper Crafts,7
2677,Web Browsers,9
2678,Web Development & Design,8
2679,Online Searching,11
2680,Rugs,3
2681,Singapore,2
2682,House Plans,4
2683,Construction,18
2684,Professional Reference,3
2685,Gnosticism,12
2686,Vedas,1
2687,Viruses,5
2688,Mage,1
2689,Werewolf,3
2690,Women's Inspirational,3
2691,Postpartum Depression,5
2692,Resumes,6
2693,Chiropractic,4
2694,Workbooks,13
2695,Language Studies,25
2696,Dictionaries & Encyclopedias,2
2697,Life & Institutions,16
2698,LSAT,8
2699,Constitutional Law,19
2700,Sports Medicine,12
2701,Bread Machines,2
2702,Bridge,3
2703,"Production, Operation & Management",2
2704,Personal,8
2705,Unemployment,6
2706,Academic Development,10
2707,Blackjack,4
2708,Specialty Travel,3
2709,Fossil Fuels,3
2710,Irrigation,2
2711,Petroleum,10
2712,Lesbian Studies,7
2713,Wall Chargers,3
2714,Weapons & Warfare,2
2715,The Sciences,2
2716,Ecuador & Galapagos Islands,5
2717,Caregiving,7
2718,Classic,9
2719,Diets & Nutrition,5
2720,Korean War,7
2721,Personal Computers,6
2722,Databases,5
2723,Beginner's Guides,4
2724,Web Graphics,2
2725,LAN,6
2726,Intranets & Extranets,6
2727,BSD,2
2728,Electronics Features,4
2729,Harlequin Kimani Arabesque,4
2730,Silhouette Special Releases,3
2731,By Technique,12
2732,Electrical & Electronics,45
2733,Rollerskating & Rollerblading,1
2734,Somalia,1
2735,Morocco,5
2736,London,7
2737,Cell Culture Flasks,1
2738,Gender & Sexuality,34
2739,Episcopalian,8
2740,Farm & Ranch Life,5
2741,Rock Climbing,7
2742,Programming & App Development,6
2743,Single Board Computers,4
2744,Intergovernmental Organizations,3
2745,Ergonomics,3
2746,Industrial Design,14
2747,Denmark,4
2748,Transpersonal,3
2749,Harlequin Love Inspired,4
2750,Partner Abuse,13
2751,AIDS & HIV,11
2752,"Body, Mind & Spirit",5
2753,Guitars & Fretted Instruments,4
2754,Louis L'Amour,59
2755,Antietam,4
2756,Paganism,41
2757,Essays & Correspondence,12
2758,Ethnic & Tribal,14
2759,Nephrology,3
2760,Tamil,1
2761,Religious & Liturgical,7
2762,Experimental Psychology,14
2763,Independence Day,1
2764,Kindle Singles,7
2765,Math Games,9
2766,Northern Ireland,4
2767,Collecting,2
2768,Food Counters,16
2769,Infectious Disease,1
2770,Ulcers & Gastritis,1
2771,Bible Stories,1
2772,Religión,5
2773,Curricula,43
